

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Mar 01 10:32:20 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	text27,local,class=CODE,merge=1,delta=2
    38                           	psect	text28,local,class=CODE,merge=1,delta=2
    39                           	psect	text29,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text31,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text32,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text33,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text34,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text35,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Version 2.40
  2643     0D0F                     _tengodatos_PorEnviar:	
  2644                           ;psect for function _tengodatos_PorEnviar
  2645                           
  2646                           
  2647                           ;incstack = 0
  2648                           ; Regs used in _tengodatos_PorEnviar: [wreg+fsr1l+fsr1h+status,2+status,0]
  2649                           ;tengodatos_PorEnviar@ser stored from wreg
  2650     0D0F  00F0               	movwf	tengodatos_PorEnviar@ser
  2651     0D10                     l2811:
  2652                           
  2653                           ;nuestroserial.c: 18:     return ser->contador < 6;
  2654     0D10  0870               	movf	tengodatos_PorEnviar@ser,w
  2655     0D11  3E06               	addlw	6
  2656     0D12  0086               	movwf	6
  2657     0D13  0187               	clrf	7
  2658     0D14  3006               	movlw	6
  2659     0D15  0201               	subwf	1,w
  2660     0D16  1C03               	skipc
  2661     0D17  2D19               	goto	u2851
  2662     0D18  2D1B               	goto	u2850
  2663     0D19                     u2851:
  2664     0D19  3001               	movlw	1
  2665     0D1A  2D1C               	goto	u2860
  2666     0D1B                     u2850:
  2667     0D1B  3000               	movlw	0
  2668     0D1C                     u2860:
  2669     0D1C                     l537:
  2670     0D1C  0008               	return
  2671     0D1D                     __end_of_tengodatos_PorEnviar:
  2672                           
  2673                           	psect	text2
  2674     0028                     __ptext2:	
  2675 ;; *************** function _llenar_registros_del_Serial *****************
  2676 ;; Defined at:
  2677 ;;		line 21 in file "nuestroserial.c"
  2678 ;; Parameters:    Size  Location     Type
  2679 ;;  ser             1    wreg     PTR struct Sr_Serial
  2680 ;;		 -> main@miserial(10), 
  2681 ;;  Dig1            1    0[COMMON] unsigned char 
  2682 ;;  Dig2            1    1[COMMON] unsigned char 
  2683 ;;  Dig3            1    2[COMMON] unsigned char 
  2684 ;; Auto vars:     Size  Location     Type
  2685 ;;  ser             1    3[COMMON] PTR struct Sr_Serial
  2686 ;;		 -> main@miserial(10), 
  2687 ;; Return value:  Size  Location     Type
  2688 ;;                  1    wreg      void 
  2689 ;; Registers used:
  2690 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  2691 ;; Tracked objects:
  2692 ;;		On entry : 0/0
  2693 ;;		On exit  : 0/0
  2694 ;;		Unchanged: 0/0
  2695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2696 ;;      Params:         3       0       0       0       0       0
  2697 ;;      Locals:         1       0       0       0       0       0
  2698 ;;      Temps:          0       0       0       0       0       0
  2699 ;;      Totals:         4       0       0       0       0       0
  2700 ;;Total ram usage:        4 bytes
  2701 ;; Hardware stack levels used: 1
  2702 ;; This function calls:
  2703 ;;		Nothing
  2704 ;; This function is called by:
  2705 ;;		_main
  2706 ;; This function uses a non-reentrant model
  2707 ;;
  2708                           
  2709     0028                     _llenar_registros_del_Serial:	
  2710                           ;psect for function _llenar_registros_del_Serial
  2711                           
  2712                           
  2713                           ;incstack = 0
  2714                           ; Regs used in _llenar_registros_del_Serial: [wreg-fsr1h+status,2+status,0]
  2715                           ;llenar_registros_del_Serial@ser stored from wreg
  2716     0028  00F3               	movwf	llenar_registros_del_Serial@ser
  2717     0029                     l2795:
  2718                           
  2719                           ;nuestroserial.c: 23:     ser->Valor1 = Dig1;
  2720     0029  0873               	movf	llenar_registros_del_Serial@ser,w
  2721     002A  3E07               	addlw	7
  2722     002B  0086               	movwf	6
  2723     002C  0187               	clrf	7
  2724     002D  0870               	movf	llenar_registros_del_Serial@Dig1,w
  2725     002E  0081               	movwf	1
  2726                           
  2727                           ;nuestroserial.c: 24:     ser->Valor2 = Dig2;
  2728     002F  0873               	movf	llenar_registros_del_Serial@ser,w
  2729     0030  3E08               	addlw	8
  2730     0031  0086               	movwf	6
  2731     0032  0187               	clrf	7
  2732     0033  0871               	movf	llenar_registros_del_Serial@Dig2,w
  2733     0034  0081               	movwf	1
  2734                           
  2735                           ;nuestroserial.c: 25:     ser->Valor3 = Dig3;
  2736     0035  0873               	movf	llenar_registros_del_Serial@ser,w
  2737     0036  3E09               	addlw	9
  2738     0037  0086               	movwf	6
  2739     0038  0187               	clrf	7
  2740     0039  0872               	movf	llenar_registros_del_Serial@Dig3,w
  2741     003A  0081               	movwf	1
  2742     003B                     l2797:
  2743                           
  2744                           ;nuestroserial.c: 27:     ser->datosaenviar[0]= ser->Valor1 + 48;
  2745     003B  0873               	movf	llenar_registros_del_Serial@ser,w
  2746     003C  0086               	movwf	6
  2747     003D  0187               	clrf	7
  2748     003E  0873               	movf	llenar_registros_del_Serial@ser,w
  2749     003F  3E07               	addlw	7
  2750     0040  0084               	movwf	4
  2751     0041  0185               	clrf	5
  2752     0042  0800               	movf	0,w
  2753     0043  3E30               	addlw	48
  2754     0044  0081               	movwf	1
  2755     0045                     l2799:
  2756                           
  2757                           ;nuestroserial.c: 28:     ser->datosaenviar[1]= 46;
  2758     0045  0A73               	incf	llenar_registros_del_Serial@ser,w
  2759     0046  0086               	movwf	6
  2760     0047  0187               	clrf	7
  2761     0048  302E               	movlw	46
  2762     0049  0081               	movwf	1
  2763     004A                     l2801:
  2764                           
  2765                           ;nuestroserial.c: 29:     ser->datosaenviar[2]= ser->Valor2 + 48;
  2766     004A  0873               	movf	llenar_registros_del_Serial@ser,w
  2767     004B  3E02               	addlw	2
  2768     004C  0086               	movwf	6
  2769     004D  0187               	clrf	7
  2770     004E  0873               	movf	llenar_registros_del_Serial@ser,w
  2771     004F  3E08               	addlw	8
  2772     0050  0084               	movwf	4
  2773     0051  0185               	clrf	5
  2774     0052  0800               	movf	0,w
  2775     0053  3E30               	addlw	48
  2776     0054  0081               	movwf	1
  2777     0055                     l2803:
  2778                           
  2779                           ;nuestroserial.c: 30:     ser->datosaenviar[3]= ser->Valor3 + 48;
  2780     0055  0873               	movf	llenar_registros_del_Serial@ser,w
  2781     0056  3E03               	addlw	3
  2782     0057  0086               	movwf	6
  2783     0058  0187               	clrf	7
  2784     0059  0873               	movf	llenar_registros_del_Serial@ser,w
  2785     005A  3E09               	addlw	9
  2786     005B  0084               	movwf	4
  2787     005C  0185               	clrf	5
  2788     005D  0800               	movf	0,w
  2789     005E  3E30               	addlw	48
  2790     005F  0081               	movwf	1
  2791     0060                     l2805:
  2792                           
  2793                           ;nuestroserial.c: 31:     ser->datosaenviar[4]= 13;
  2794     0060  0873               	movf	llenar_registros_del_Serial@ser,w
  2795     0061  3E04               	addlw	4
  2796     0062  0086               	movwf	6
  2797     0063  0187               	clrf	7
  2798     0064  300D               	movlw	13
  2799     0065  0081               	movwf	1
  2800     0066                     l2807:
  2801                           
  2802                           ;nuestroserial.c: 32:     ser->datosaenviar[5]= 10;
  2803     0066  0873               	movf	llenar_registros_del_Serial@ser,w
  2804     0067  3E05               	addlw	5
  2805     0068  0086               	movwf	6
  2806     0069  0187               	clrf	7
  2807     006A  300A               	movlw	10
  2808     006B  0081               	movwf	1
  2809     006C                     l2809:
  2810                           
  2811                           ;nuestroserial.c: 33:     ser->contador=0;
  2812     006C  0873               	movf	llenar_registros_del_Serial@ser,w
  2813     006D  3E06               	addlw	6
  2814     006E  0086               	movwf	6
  2815     006F  0187               	clrf	7
  2816     0070  0181               	clrf	1
  2817     0071                     l540:
  2818     0071  0008               	return
  2819     0072                     __end_of_llenar_registros_del_Serial:
  2820                           
  2821                           	psect	text3
  2822     0DF1                     __ptext3:	
  2823 ;; *************** function _inicializar_nuestroserial *****************
  2824 ;; Defined at:
  2825 ;;		line 10 in file "nuestroserial.c"
  2826 ;; Parameters:    Size  Location     Type
  2827 ;;  ser             1    wreg     PTR struct Sr_Serial
  2828 ;;		 -> main@miserial(10), 
  2829 ;; Auto vars:     Size  Location     Type
  2830 ;;  ser             1    1[COMMON] PTR struct Sr_Serial
  2831 ;;		 -> main@miserial(10), 
  2832 ;; Return value:  Size  Location     Type
  2833 ;;                  1    wreg      void 
  2834 ;; Registers used:
  2835 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2836 ;; Tracked objects:
  2837 ;;		On entry : 0/0
  2838 ;;		On exit  : 0/0
  2839 ;;		Unchanged: 0/0
  2840 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2841 ;;      Params:         0       0       0       0       0       0
  2842 ;;      Locals:         1       0       0       0       0       0
  2843 ;;      Temps:          1       0       0       0       0       0
  2844 ;;      Totals:         2       0       0       0       0       0
  2845 ;;Total ram usage:        2 bytes
  2846 ;; Hardware stack levels used: 1
  2847 ;; This function calls:
  2848 ;;		Nothing
  2849 ;; This function is called by:
  2850 ;;		_main
  2851 ;; This function uses a non-reentrant model
  2852 ;;
  2853                           
  2854     0DF1                     _inicializar_nuestroserial:	
  2855                           ;psect for function _inicializar_nuestroserial
  2856                           
  2857                           
  2858                           ;incstack = 0
  2859                           ; Regs used in _inicializar_nuestroserial: [wreg+fsr1l+fsr1h+status,2+status,0]
  2860                           ;inicializar_nuestroserial@ser stored from wreg
  2861     0DF1  00F1               	movwf	inicializar_nuestroserial@ser
  2862     0DF2                     l2723:
  2863                           
  2864                           ;nuestroserial.c: 11:     for (ser->contador=0;ser->contador<6;ser->contador++){
  2865     0DF2  0871               	movf	inicializar_nuestroserial@ser,w
  2866     0DF3  3E06               	addlw	6
  2867     0DF4  0086               	movwf	6
  2868     0DF5  0187               	clrf	7
  2869     0DF6  0181               	clrf	1
  2870     0DF7  2E0C               	goto	l531
  2871     0DF8                     l2725:
  2872                           
  2873                           ;nuestroserial.c: 12:         ser->datosaenviar[ser->contador]=48;
  2874     0DF8  0871               	movf	inicializar_nuestroserial@ser,w
  2875     0DF9  3E06               	addlw	6
  2876     0DFA  0086               	movwf	6
  2877     0DFB  0187               	clrf	7
  2878     0DFC  0801               	movf	1,w
  2879     0DFD  0771               	addwf	inicializar_nuestroserial@ser,w
  2880     0DFE  00F0               	movwf	??_inicializar_nuestroserial
  2881     0DFF  0870               	movf	??_inicializar_nuestroserial,w
  2882     0E00  0086               	movwf	6
  2883     0E01  0187               	clrf	7
  2884     0E02  3030               	movlw	48
  2885     0E03  0081               	movwf	1
